topology: 2 15 1
error: 0 0.0242769 100
0 0 0 -1.70304 3.171e-21
0 0 1 -0.292059 1.02786e-21
0 0 2 -1.28545 2.70151e-21
0 0 3 2.56599 -3.83128e-21
0 0 4 0.488255 -1.27069e-21
0 0 5 0.572757 -1.83544e-21
0 0 6 0.113787 -4.3797e-22
0 0 7 1.7438 -3.15919e-21
0 0 8 -0.0280788 9.56139e-23
0 0 9 -0.0837292 2.41758e-22
0 0 10 2.09531 -3.41408e-21
0 0 11 -0.00147108 -6.53818e-23
0 0 12 -0.18745 6.0163e-22
0 0 13 0.0632293 -1.20601e-22
0 0 14 0.93191 -2.26267e-21
0 1 0 0.156516 -1.50458e-21
0 1 1 0.673567 -4.87647e-22
0 1 2 -0.292141 -1.28178e-21
0 1 3 0.103191 1.81809e-21
0 1 4 0.604543 6.02885e-22
0 1 5 -0.842019 8.70802e-22
0 1 6 -0.441574 2.07781e-22
0 1 7 0.0241496 1.49899e-21
0 1 8 0.0586864 -4.53612e-23
0 1 9 -0.0152429 -1.14698e-22
0 1 10 0.114491 1.62001e-21
0 1 11 -0.298887 3.10148e-23
0 1 12 0.198047 -2.85431e-22
0 1 13 0.275337 5.72206e-23
0 1 14 0.298878 1.07354e-21
0 2 0 -0.110242 3.76422e-11
0 2 1 -0.0600499 1.16212e-11
0 2 2 -0.0711284 3.29942e-11
0 2 3 0.120577 -4.58362e-11
0 2 4 0.0105794 -1.63154e-11
0 2 5 0.0888193 -2.1209e-11
0 2 6 0.0332232 -4.73484e-12
0 2 7 0.102386 -3.77796e-11
0 2 8 -0.00578107 1.0792e-12
0 2 9 -0.00768918 2.93759e-12
0 2 10 0.108571 -4.0843e-11
0 2 11 0.0146497 -4.14849e-13
0 2 12 -0.0278105 7.04171e-12
0 2 13 -0.00721643 -1.79925e-12
0 2 14 0.0534276 -2.7907e-11
1 0 0 0.186053 -2.24853e-11
1 1 0 0.0569521 -1.22828e-11
1 2 0 0.16193 -1.45418e-11
1 3 0 -0.227092 2.45737e-11
1 4 0 -0.0796785 2.16646e-12
1 5 0 -0.104384 1.81415e-11
1 6 0 -0.0231462 6.80123e-12
1 7 0 -0.186422 2.08945e-11
1 8 0 0.00527002 -1.18388e-12
1 9 0 0.0143453 -1.57463e-12
1 10 0 -0.2018 2.21472e-11
1 11 0 -0.00202618 2.99987e-12
1 12 0 0.0344119 -5.6938e-12
1 13 0 -0.00878633 -1.47782e-12
1 14 0 -0.136661 1.0931e-11
1 15 0 0.122654 2.04789e-10
