topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
0 0 0 7.82637e-06 -8.39852e-47
0 0 1 0.131538 -8.80546e-49
0 0 2 0.755605 -1.1883e-48
0 0 3 0.45865 -5.84984e-47
0 0 4 0.532767 -7.20642e-47
0 0 5 0.218959 -4.96178e-48
0 0 6 0.0470446 -5.75833e-48
0 0 7 0.678865 -3.21138e-47
0 0 8 0.679296 -3.35832e-48
0 0 9 0.934693 -2.66789e-46
0 0 10 0.383502 -2.65437e-48
0 0 11 0.519416 -9.0224e-49
0 0 12 0.830965 -1.05775e-46
0 0 13 0.0345721 -4.75165e-48
0 0 14 0.0534616 -4.37158e-47
0 0 15 0.5297 -4.09415e-47
0 0 16 0.671149 -1.5714e-47
0 0 17 0.00769819 -5.78491e-48
0 0 18 0.383416 -7.72591e-48
0 0 19 0.0668422 -1.18731e-48
0 0 20 0.417486 -1.14507e-47
0 0 21 0.686773 -3.02931e-48
0 0 22 0.588977 -6.27742e-49
0 0 23 0.930436 -1.75192e-47
0 0 24 0.846167 -4.52352e-47
0 0 25 0.526929 -3.38041e-47
0 0 26 0.0919649 -2.33864e-47
0 0 27 0.653919 -1.18609e-47
0 0 28 0.415999 -1.01854e-47
0 0 29 0.701191 -1.63495e-48
0 0 30 0.910321 -1.45888e-48
0 0 31 0.762198 -7.05283e-47
0 0 32 0.262453 -1.86525e-48
0 0 33 0.0474645 -9.69686e-48
0 0 34 0.736082 -6.38863e-48
0 0 35 0.328234 -5.7597e-48
0 1 0 0.632639 2.33611e-41
0 1 1 0.75641 2.4493e-43
0 1 2 0.991037 3.30533e-43
0 1 3 0.365339 1.62717e-41
0 1 4 0.247039 2.00452e-41
0 1 5 0.98255 1.38015e-42
0 1 6 0.72266 1.60172e-42
0 1 7 0.753356 8.93269e-42
0 1 8 0.651519 9.34141e-43
0 1 9 0.0726859 7.42092e-41
0 1 10 0.631635 7.38331e-43
0 1 11 0.884707 2.50965e-43
0 1 12 0.27271 2.9422e-41
0 1 13 0.436411 1.32171e-42
0 1 14 0.766495 1.21599e-41
0 1 15 0.477732 1.13882e-41
0 1 16 0.237774 4.37097e-42
0 1 17 0.274907 1.60912e-42
0 1 18 0.359265 2.14902e-42
0 1 19 0.166507 3.30258e-43
0 1 20 0.486517 3.18508e-42
0 1 21 0.897656 8.42626e-43
0 1 22 0.909208 1.74611e-43
0 1 23 0.0605643 4.8731e-42
0 1 24 0.904653 1.25825e-41
0 1 25 0.504523 9.40285e-42
0 1 26 0.516292 6.5051e-42
0 1 27 0.319033 3.29918e-42
0 1 28 0.986642 2.83313e-42
0 1 29 0.493977 4.54772e-43
0 1 30 0.266145 4.05798e-43
0 1 31 0.0907329 1.9618e-41
0 1 32 0.947764 5.18834e-43
0 1 33 0.0737491 2.69725e-42
0 1 34 0.500707 1.77704e-42
0 1 35 0.384142 1.6021e-42
0 2 0 0.277082 -9.68589e-47
0 2 1 0.913817 -1.01552e-48
0 2 2 0.529747 -1.37044e-48
0 2 3 0.464446 -6.74652e-47
0 2 4 0.94098 -8.31105e-47
0 2 5 0.050084 -5.72234e-48
0 2 6 0.761514 -6.64099e-48
0 2 7 0.770205 -3.70364e-47
0 2 8 0.827817 -3.8731e-48
0 2 9 0.125365 -3.07683e-46
0 2 10 0.0158677 -3.06124e-48
0 2 11 0.688455 -1.04054e-48
0 2 12 0.868247 -1.21988e-46
0 2 13 0.629543 -5.48e-48
0 2 14 0.736225 -5.04168e-47
0 2 15 0.725412 -4.72171e-47
0 2 16 0.999458 -1.81227e-47
0 2 17 0.888572 -6.67165e-48
0 2 18 0.233195 -8.91017e-48
0 2 19 0.306322 -1.3693e-48
0 2 20 0.351015 -1.32059e-47
0 2 21 0.513274 -3.49366e-48
0 2 22 0.591114 -7.23965e-49
0 2 23 0.845982 -2.02047e-47
0 2 24 0.412081 -5.21691e-47
0 2 25 0.841511 -3.89857e-47
0 2 26 0.269317 -2.69712e-47
0 2 27 0.415395 -1.36789e-47
0 2 28 0.537304 -1.17466e-47
0 2 29 0.467917 -1.88556e-48
0 2 30 0.287212 -1.6825e-48
0 2 31 0.178328 -8.13392e-47
0 2 32 0.15372 -2.15117e-48
0 2 33 0.571655 -1.11832e-47
0 2 34 0.802406 -7.3679e-48
0 2 35 0.0330538 -6.64257e-48
0 3 0 0.53445 8.64118e-46
0 3 1 0.49848 9.05988e-48
0 3 2 0.955361 1.22262e-47
0 3 3 0.748293 6.01884e-46
0 3 4 0.554584 7.41463e-46
0 3 5 0.890737 5.10511e-47
0 3 6 0.624849 5.92469e-47
0 3 7 0.84204 3.30416e-46
0 3 8 0.159768 3.45537e-47
0 3 9 0.212752 2.74498e-45
0 3 10 0.71471 2.73105e-47
0 3 11 0.130427 9.28312e-48
0 3 12 0.0909903 1.08831e-45
0 3 13 0.274588 4.88895e-47
0 3 14 0.0029996 4.49792e-46
0 3 15 0.414293 4.21244e-46
0 3 16 0.0268763 1.61681e-46
0 3 17 0.70982 5.95204e-47
0 3 18 0.937897 7.94909e-47
0 3 19 0.239911 1.22162e-47
0 3 20 0.180896 1.17815e-46
0 3 21 0.31754 3.11685e-47
0 3 22 0.886991 6.45876e-48
0 3 23 0.652059 1.80254e-46
0 3 24 0.150335 4.65424e-46
0 3 25 0.681346 3.47807e-46
0 3 26 0.385815 2.40622e-46
0 3 27 0.387725 1.22036e-46
0 3 28 0.499741 1.04797e-46
0 3 29 0.147533 1.68219e-47
0 3 30 0.587187 1.50103e-47
0 3 31 0.845576 7.25658e-46
0 3 32 0.590109 1.91914e-47
0 3 33 0.955409 9.97698e-47
0 3 34 0.556146 6.57321e-47
0 3 35 0.148152 5.92614e-47
0 4 0 0.983305 4.55853e-115
0 4 1 0.408767 3.83014e-115
0 4 2 0.14182 0
0 4 3 0.564899 0
0 4 4 0.252126 8.26393e-115
0 4 5 0.488515 0
0 4 6 0.464031 1.1232e-117
0 4 7 0.961095 0
0 4 8 0.126031 6.80202e-108
0 4 9 0.199757 5.04856e-108
0 4 10 0.31925 0
0 4 11 0.629269 1.06463e-107
0 4 12 0.126712 1.97597e-105
0 4 13 0.651254 1.24099e-110
0 4 14 0.621634 2.54249e-104
0 4 15 0.803073 5.04287e-112
0 4 16 0.247842 9.35e-106
0 4 17 0.476432 3.45299e-120
0 4 18 0.389314 0
0 4 19 0.20325 3.30274e-110
0 4 20 0.0283752 1.98308e-108
0 4 21 0.901673 9.94842e-113
0 4 22 0.426497 0
0 4 23 0.142021 3.31147e-118
0 4 24 0.947487 1.34228e-107
0 4 25 0.410313 2.48167e-117
0 4 26 0.131189 1.96251e-111
0 4 27 0.885648 7.07522e-113
0 4 28 0.0921736 1.37859e-113
0 4 29 0.162199 2.40936e-108
0 4 30 0.0710636 1.05308e-116
0 4 31 0.365339 0
0 4 32 0.253057 2.94953e-116
0 4 33 0.135109 0
0 4 34 0.783153 6.81708e-116
0 4 35 0.455307 4.94722e-108
0 5 0 0.349524 8.67268e-115
0 5 1 0.4523 5.51857e-115
0 5 2 0.808945 0
0 5 3 0.931674 0
0 5 4 0.651646 1.10824e-114
0 5 5 0.215248 0
0 5 6 0.679592 1.12727e-117
0 5 7 0.908922 0
0 5 8 0.250126 9.55501e-108
0 5 9 0.86086 7.14598e-108
0 5 10 0.471262 0
0 5 11 0.505956 2.00391e-107
0 5 12 0.600394 2.81133e-105
0 5 13 0.817561 2.20276e-110
0 5 14 0.755844 4.86284e-104
0 5 15 0.462245 9.57448e-112
0 5 16 0.951367 1.4333e-105
0 5 17 0.632739 3.4635e-120
0 5 18 0.43933 0
0 5 19 0.824697 4.64958e-110
0 5 20 0.688981 2.63391e-108
0 5 21 0.702207 2.08875e-112
0 5 22 0.987145 0
0 5 23 0.954415 3.32381e-118
0 5 24 0.85127 3.17751e-107
0 5 25 0.289316 2.49243e-117
0 5 26 0.537426 2.56913e-111
0 5 27 0.514435 1.4432e-112
0 5 28 0.103434 1.73811e-113
0 5 29 0.414028 3.41083e-108
0 5 30 0.576717 1.27037e-116
0 5 31 0.876566 0
0 5 32 0.440039 3.79293e-116
0 5 33 0.729748 0
0 5 34 0.869264 1.18396e-115
0 5 35 0.715642 8.08696e-108
0 6 0 0.80072 1.9078e-97
0 6 1 0.706535 7.98939e-100
0 6 2 0.741716 2.66288e-101
0 6 3 0.0190924 1.23959e-97
0 6 4 0.886031 1.83922e-98
0 6 5 0.524987 1.4196e-99
0 6 6 0.463323 1.33087e-98
0 6 7 0.0651939 1.70916e-98
0 6 8 0.713422 1.0679e-97
0 6 9 0.488943 1.94558e-96
0 6 10 0.667679 1.34141e-99
0 6 11 0.682049 3.18196e-98
0 6 12 0.199555 2.0144e-95
0 6 13 0.916634 1.69764e-98
0 6 14 0.865883 9.45872e-96
0 6 15 0.890019 4.11801e-97
0 6 16 0.543948 9.56766e-96
0 6 17 0.139195 1.82123e-99
0 6 18 0.450347 1.62458e-100
0 6 19 0.989362 2.42362e-98
0 6 20 0.215532 7.21739e-97
0 6 21 0.446023 3.86606e-98
0 6 22 0.315732 7.63372e-101
0 6 23 0.514659 6.4406e-99
0 6 24 0.881504 1.97469e-97
0 6 25 0.439726 2.40527e-98
0 6 26 0.467532 4.65635e-97
0 6 27 0.80665 1.04063e-97
0 6 28 0.365158 1.03952e-97
0 6 29 0.211519 8.30304e-97
0 6 30 0.999117 2.67518e-99
0 6 31 0.153604 4.08558e-99
0 6 32 0.630488 1.14172e-99
0 6 33 0.61635 2.66016e-100
0 6 34 0.000595042 4.72591e-98
0 6 35 0.000879 1.00338e-96
0 7 0 0.773352 3.24997e-93
0 7 1 0.727335 1.08007e-95
0 7 2 0.319178 1.72706e-96
0 7 3 0.417724 1.2624e-93
0 7 4 0.682494 3.68537e-94
0 7 5 0.680562 5.74391e-95
0 7 6 0.205262 1.65036e-94
0 7 7 0.83642 2.84989e-94
0 7 8 0.708921 4.07822e-94
0 7 9 0.828708 6.42638e-93
0 7 10 0.0945488 3.16084e-95
0 7 11 0.0817376 7.86449e-95
0 7 12 0.764005 2.62692e-92
0 7 13 0.629572 1.33695e-94
0 7 14 0.213852 2.40798e-92
0 7 15 0.213547 4.69228e-93
0 7 16 0.0810608 1.51999e-92
0 7 17 0.388823 1.97093e-95
0 7 18 0.95216 7.1941e-96
0 7 19 0.947545 1.70827e-94
0 7 20 0.389854 1.08509e-93
0 7 21 0.269215 1.58551e-94
0 7 22 0.692169 2.07178e-96
0 7 23 0.284035 9.4857e-95
0 7 24 0.776866 9.95019e-94
0 7 25 0.783865 4.00668e-94
0 7 26 0.42246 2.72458e-93
0 7 27 0.282156 9.90583e-94
0 7 28 0.193967 7.24568e-94
0 7 29 0.0113162 1.1946e-93
0 7 30 0.191824 6.46518e-95
0 7 31 0.983236 7.63279e-95
0 7 32 0.244054 1.6584e-95
0 7 33 0.819726 1.52552e-95
0 7 34 0.136455 2.23223e-94
0 7 35 0.398144 1.18404e-93
0 8 0 0.60101 4.46749e-85
0 8 1 0.17688 1.17437e-87
0 8 2 0.828355 1.08168e-87
0 8 3 0.157731 3.25687e-85
0 8 4 0.987937 4.95633e-86
0 8 5 0.257169 4.22348e-86
0 8 6 0.233599 1.72507e-86
0 8 7 0.101637 2.05132e-85
0 8 8 0.219411 7.7502e-87
0 8 9 0.634717 1.95351e-85
0 8 10 0.696007 4.42026e-87
0 8 11 0.79477 5.84343e-88
0 8 12 0.696243 3.80501e-85
0 8 13 0.75294 4.3217e-87
0 8 14 0.669521 1.06229e-85
0 8 15 0.63343 1.65939e-85
0 8 16 0.0564407 6.51995e-86
0 8 17 0.598217 4.09623e-87
0 8 18 0.227008 1.01449e-86
0 8 19 0.318778 6.77306e-87
0 8 20 0.699834 1.52454e-86
0 8 21 0.117437 3.87302e-87
0 8 22 0.762571 1.55201e-87
0 8 23 0.526123 1.27915e-86
0 8 24 0.553911 2.06175e-86
0 8 25 0.587989 1.21705e-85
0 8 26 0.329666 1.14998e-85
0 8 27 0.702989 3.34481e-86
0 8 28 0.143045 3.87731e-86
0 8 29 0.161688 8.42093e-87
0 8 30 0.485325 5.47454e-87
0 8 31 0.860226 6.93273e-86
0 8 32 0.813266 1.53843e-87
0 8 33 0.556836 1.90136e-86
0 8 34 0.738997 1.47059e-86
0 8 35 0.316007 1.40922e-86
0 9 0 0.135332 1.75555e-41
0 9 1 0.528548 1.84061e-43
0 9 2 0.310739 2.4839e-43
0 9 3 0.588119 1.22279e-41
0 9 4 0.518084 1.50636e-41
0 9 5 0.430848 1.03716e-42
0 9 6 0.258843 1.20367e-42
0 9 7 0.370226 6.71277e-42
0 9 8 0.393018 7.01992e-43
0 9 9 0.446866 5.5767e-41
0 9 10 0.475896 5.54844e-43
0 9 11 0.387831 1.88596e-43
0 9 12 0.279293 2.21102e-41
0 9 13 0.0782632 9.93241e-43
0 9 14 0.369742 9.13795e-42
0 9 15 0.253922 8.55802e-42
0 9 16 0.671784 3.28471e-42
0 9 17 0.676237 1.20922e-42
0 9 18 0.513936 1.61495e-42
0 9 19 0.728608 2.48184e-43
0 9 20 0.720768 2.39354e-42
0 9 21 0.944753 6.3322e-43
0 9 22 0.460697 1.31217e-43
0 9 23 0.940163 3.66206e-42
0 9 24 0.32156 9.45555e-42
0 9 25 0.460434 7.06609e-42
0 9 26 0.517145 4.88848e-42
0 9 27 0.661355 2.47928e-42
0 9 28 0.401833 2.12906e-42
0 9 29 0.60564 3.41754e-43
0 9 30 0.986503 3.04951e-43
0 9 31 0.150394 1.47426e-41
0 9 32 0.670098 3.89895e-43
0 9 33 0.343818 2.02694e-42
0 9 34 0.54171 1.33542e-42
0 9 35 0.522808 1.20395e-42
0 10 0 0.829239 0
0 10 1 0.0149506 0
0 10 2 0.27421 0
0 10 3 0.642979 0
0 10 4 0.546137 0
0 10 5 0.917848 0
0 10 6 0.266613 0
0 10 7 0.970087 0
0 10 8 0.246733 0
0 10 9 0.843975 0
0 10 10 0.694024 0
0 10 11 0.455752 0
0 10 12 0.817101 -2.16319e-141
0 10 13 0.0220837 0
0 10 14 0.160749 -2.71951e-133
0 10 15 0.70695 0
0 10 16 0.707826 -8.91872e-137
0 10 17 0.436638 0
0 10 18 0.582421 0
0 10 19 0.75171 0
0 10 20 0.991533 0
0 10 21 0.695679 0
0 10 22 0.279512 0
0 10 23 0.753863 0
0 10 24 0.171179 0
0 10 25 0.00425392 0
0 10 26 0.495691 0
0 10 27 0.0799169 0
0 10 28 0.163081 0
0 10 29 0.903301 0
0 10 30 0.782992 0
0 10 31 0.746679 0
0 10 32 0.436426 0
0 10 33 0.00634169 0
0 10 34 0.584787 0
0 10 35 0.518478 0
0 11 0 0.0668498 1.79356e-41
0 11 1 0.544023 1.88047e-43
0 11 2 0.389731 2.53768e-43
0 11 3 0.215826 1.24927e-41
0 11 4 0.385769 1.53898e-41
0 11 5 0.626861 1.05962e-42
0 11 6 0.659053 1.22973e-42
0 11 7 0.70932 6.85813e-42
0 11 8 0.538661 7.17193e-43
0 11 9 0.280289 5.69746e-41
0 11 10 0.815932 5.66858e-43
0 11 11 0.37191 1.9268e-43
0 11 12 0.686102 2.25889e-41
0 11 13 0.310169 1.01475e-42
0 11 14 0.00934752 9.33582e-42
0 11 15 0.103797 8.74333e-42
0 11 16 0.52096 3.35584e-42
0 11 17 0.77588 1.23541e-42
0 11 18 0.220685 1.64992e-42
0 11 19 0.0552788 2.53558e-43
0 11 20 0.0706349 2.44537e-42
0 11 21 0.160274 6.46931e-43
0 11 22 0.723764 1.34058e-43
0 11 23 0.297022 3.74135e-42
0 11 24 0.0506026 9.66029e-42
0 11 25 0.477804 7.2191e-42
0 11 26 0.457162 4.99433e-42
0 11 27 0.519988 2.53297e-42
0 11 28 0.44649 2.17516e-42
0 11 29 0.150312 3.49154e-43
0 11 30 0.285942 3.11554e-43
0 11 31 0.833682 1.50618e-41
0 11 32 0.695637 3.98338e-43
0 11 33 0.577776 2.07083e-42
0 11 34 0.681164 1.36434e-42
0 11 35 0.331175 1.23002e-42
0 12 0 0.0574753 8.95577e-84
0 12 1 0.986883 1.3958e-86
0 12 2 0.542393 3.09796e-86
0 12 3 0.00165742 5.87638e-84
0 12 4 0.856193 1.56191e-84
0 12 5 0.0293555 5.47132e-85
0 12 6 0.37755 3.74174e-85
0 12 7 0.489652 2.91423e-84
0 12 8 0.576173 8.32286e-86
0 12 9 0.738959 8.85012e-84
0 12 10 0.679332 1.45636e-85
0 12 11 0.536267 4.20913e-86
0 12 12 0.0355877 8.8659e-84
0 12 13 0.122507 3.51771e-85
0 12 14 0.973356 2.08111e-84
0 12 15 0.188276 3.33164e-84
0 12 16 0.351319 9.31892e-85
0 12 17 0.614126 1.97525e-85
0 12 18 0.607611 3.42776e-85
0 12 19 0.125933 1.05229e-85
0 12 20 0.552862 4.91734e-85
0 12 21 0.954028 8.72786e-86
0 12 22 0.356925 6.75881e-86
0 12 23 0.838102 5.35347e-85
0 12 24 0.974252 8.06183e-85
0 12 25 0.259014 5.12067e-84
0 12 26 0.251528 3.54957e-84
0 12 27 0.424336 7.02501e-85
0 12 28 0.813048 4.496e-85
0 12 29 0.897914 9.84581e-86
0 12 30 0.244586 1.67059e-85
0 12 31 0.760617 4.31835e-84
0 12 32 0.694856 8.46434e-86
0 12 33 0.451851 5.039e-85
0 12 34 0.26362 4.22973e-85
0 12 35 0.665503 2.11361e-85
0 13 0 0.116571 3.85527e-85
0 13 1 0.209562 1.01344e-87
0 13 2 0.113676 9.33447e-88
0 13 3 0.546975 2.81055e-85
0 13 4 0.00607937 4.27713e-86
0 13 5 0.175974 3.6447e-86
0 13 6 0.599359 1.48867e-86
0 13 7 0.431908 1.77021e-85
0 13 8 0.0825065 6.68813e-87
0 13 9 0.687414 1.68581e-85
0 13 10 0.37531 3.81452e-87
0 13 11 0.836207 5.04266e-88
0 13 12 0.123637 3.28358e-85
0 13 13 0.973346 3.72946e-87
0 13 14 0.0296353 9.16719e-86
0 13 15 0.0803531 1.43199e-85
0 13 16 0.494245 5.62647e-86
0 13 17 0.769437 3.53489e-87
0 13 18 0.93403 8.75463e-87
0 13 19 0.250155 5.8449e-87
0 13 20 0.359658 1.31562e-86
0 13 21 0.769114 3.34227e-87
0 13 22 0.499955 1.33933e-87
0 13 23 0.749252 1.10386e-86
0 13 24 0.671903 1.77921e-86
0 13 25 0.681666 1.05027e-85
0 13 26 0.75677 9.92391e-86
0 13 27 0.0363676 2.88644e-86
0 13 28 0.230572 3.34597e-86
0 13 29 0.221667 7.26694e-87
0 13 30 0.562602 4.72432e-87
0 13 31 0.652622 5.98268e-86
0 13 32 0.61661 1.32761e-87
0 13 33 0.371466 1.6408e-86
0 13 34 0.224801 1.26906e-86
0 13 35 0.233691 1.2161e-86
0 14 0 0.653012 8.95282e-115
0 14 1 0.165928 5.68447e-115
0 14 2 0.744104 0
0 14 3 0.159758 0
0 14 4 0.0476386 1.14019e-114
0 14 5 0.661994 0
0 14 6 0.124945 1.13995e-117
0 14 7 0.949157 0
0 14 8 0.48418 9.87618e-108
0 14 9 0.621046 7.37915e-108
0 14 10 0.914025 0
0 14 11 0.0179445 2.07657e-107
0 14 12 0.593546 2.90798e-105
0 14 13 0.721872 2.27818e-110
0 14 14 0.496582 5.04231e-104
0 14 15 0.0536944 9.90128e-112
0 14 16 0.441633 1.48441e-105
0 14 17 0.519175 3.51047e-120
0 14 18 0.771944 0
0 14 19 0.0653563 4.79933e-110
0 14 20 0.44279 2.71867e-108
0 14 21 0.97718 2.16277e-112
0 14 22 0.467741 0
0 14 23 0.329056 3.35938e-118
0 14 24 0.44593 3.2964e-107
0 14 25 0.743274 2.51942e-117
0 14 26 0.205341 2.64461e-111
0 14 27 0.171379 1.49359e-112
0 14 28 0.37252 1.78622e-113
0 14 29 0.939725 3.52459e-108
0 14 30 0.964851 1.30337e-116
0 14 31 0.254957 0
0 14 32 0.0703352 3.8916e-116
0 14 33 0.123849 0
0 14 34 0.526338 1.222e-115
0 14 35 0.160083 8.36536e-108
0 15 0 0.517707 1.76629e-41
0 15 1 0.105185 1.85188e-43
0 15 2 0.841576 2.4991e-43
0 15 3 0.368562 1.23028e-41
0 15 4 0.42389 1.51558e-41
0 15 5 0.327228 1.04351e-42
0 15 6 0.713547 1.21103e-42
0 15 7 0.576776 6.75386e-42
0 15 8 0.871884 7.06288e-43
0 15 9 0.758246 5.61083e-41
0 15 10 0.836598 5.5824e-43
0 15 11 0.699791 1.8975e-43
0 15 12 0.38906 2.22455e-41
0 15 13 0.935242 9.9932e-43
0 15 14 0.605603 9.19388e-42
0 15 15 0.362084 8.61039e-42
0 15 16 0.539505 3.30482e-42
0 15 17 0.455072 1.21662e-42
0 15 18 0.401692 1.62483e-42
0 15 19 0.24044 2.49703e-43
0 15 20 0.0830857 2.40819e-42
0 15 21 0.421579 6.37095e-43
0 15 22 0.47238 1.3202e-43
0 15 23 0.289766 3.68447e-42
0 15 24 0.104969 9.51342e-42
0 15 25 0.216386 7.10934e-42
0 15 26 0.802019 4.9184e-42
0 15 27 0.527439 2.49446e-42
0 15 28 0.66882 2.14208e-42
0 15 29 0.863643 3.43846e-43
0 15 30 0.24375 3.06817e-43
0 15 31 0.711564 1.48328e-41
